2016-01-11 13:13:24 Notice: Deprecated (16384): Controller::$layout is deprecated. Use $this->viewBuilder()->layout() instead. in [C:\xampp\htdocs\valuert\vendor\cakephp\cakephp\src\Controller\Controller.php, line 375]
include - APP/Template\Users\share_investments.ctp, line 36
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-18 06:25:47 Notice: Notice (8): Undefined index:  in [D:\xampp\htdocs\beta\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-18 06:30:30 Notice: Notice (8): Undefined index:  in [D:\xampp\htdocs\beta\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-18 06:30:32 Notice: Notice (8): Undefined variable: userInfo in [D:\xampp\htdocs\beta\src\Template\Users\share_investments.ctp, line 36]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Users\share_investments.ctp, line 36
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-18 06:30:32 Notice: Notice (8): Trying to get property of non-object in [D:\xampp\htdocs\beta\src\Template\Users\share_investments.ctp, line 36]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Users\share_investments.ctp, line 36
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-18 06:30:32 Notice: Notice (8): Undefined index:  in [D:\xampp\htdocs\beta\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-18 06:30:38 Notice: Notice (8): Use of undefined constant all - assumed 'all' in [D:\xampp\htdocs\beta\src\Controller\UsersController.php, line 638]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\UsersController::shareInvestments() - APP/Controller\UsersController.php, line 638
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-18 06:31:28 Notice: Notice (8): Use of undefined constant all - assumed 'all' in [D:\xampp\htdocs\beta\src\Controller\UsersController.php, line 638]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\UsersController::shareInvestments() - APP/Controller\UsersController.php, line 638
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-18 06:33:00 Notice: Notice (8): Undefined index:  in [D:\xampp\htdocs\beta\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-18 06:33:04 Notice: Notice (8): Undefined variable: userInfo in [D:\xampp\htdocs\beta\src\Template\Users\share_investments.ctp, line 36]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Users\share_investments.ctp, line 36
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-18 06:33:04 Notice: Notice (8): Trying to get property of non-object in [D:\xampp\htdocs\beta\src\Template\Users\share_investments.ctp, line 36]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Users\share_investments.ctp, line 36
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-18 06:33:04 Notice: Notice (8): Undefined index:  in [D:\xampp\htdocs\beta\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-18 06:33:09 Notice: Notice (8): Undefined index:  in [D:\xampp\htdocs\beta\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-18 06:33:37 Notice: Notice (8): Undefined index:  in [D:\xampp\htdocs\beta\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-18 06:34:18 Notice: Notice (8): Undefined index:  in [D:\xampp\htdocs\beta\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-18 06:34:19 Notice: Notice (8): Undefined variable: userInfo in [D:\xampp\htdocs\beta\src\Template\Users\share_investments.ctp, line 36]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Users\share_investments.ctp, line 36
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-18 06:34:19 Notice: Notice (8): Trying to get property of non-object in [D:\xampp\htdocs\beta\src\Template\Users\share_investments.ctp, line 36]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Users\share_investments.ctp, line 36
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-18 06:34:19 Notice: Notice (8): Undefined index:  in [D:\xampp\htdocs\beta\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-18 06:34:25 Notice: Notice (8): Undefined index:  in [D:\xampp\htdocs\beta\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-18 06:34:54 Notice: Notice (8): Undefined index:  in [D:\xampp\htdocs\beta\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-18 06:34:57 Notice: Notice (8): Undefined variable: userInfo in [D:\xampp\htdocs\beta\src\Template\Users\share_investments.ctp, line 36]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Users\share_investments.ctp, line 36
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-18 06:34:57 Notice: Notice (8): Trying to get property of non-object in [D:\xampp\htdocs\beta\src\Template\Users\share_investments.ctp, line 36]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Users\share_investments.ctp, line 36
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-18 06:34:58 Notice: Notice (8): Undefined index:  in [D:\xampp\htdocs\beta\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-18 06:36:20 Notice: Notice (8): Undefined variable: email in [D:\xampp\htdocs\beta\src\Controller\UsersController.php, line 638]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\UsersController::shareInvestments() - APP/Controller\UsersController.php, line 638
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-18 06:42:32 Notice: Notice (8): Undefined index:  in [D:\xampp\htdocs\beta\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-18 06:42:34 Notice: Notice (8): Undefined variable: userInfo in [D:\xampp\htdocs\beta\src\Template\Users\share_investments.ctp, line 36]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Users\share_investments.ctp, line 36
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-18 06:42:34 Notice: Notice (8): Trying to get property of non-object in [D:\xampp\htdocs\beta\src\Template\Users\share_investments.ctp, line 36]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Users\share_investments.ctp, line 36
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-18 06:42:34 Notice: Notice (8): Undefined index:  in [D:\xampp\htdocs\beta\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-18 06:53:52 Notice: Notice (8): Undefined variable: userInfo in [D:\xampp\htdocs\beta\src\Template\Users\share_investments.ctp, line 36]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Users\share_investments.ctp, line 36
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-18 06:53:52 Notice: Notice (8): Trying to get property of non-object in [D:\xampp\htdocs\beta\src\Template\Users\share_investments.ctp, line 36]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Users\share_investments.ctp, line 36
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-18 06:53:52 Notice: Notice (8): Undefined index:  in [D:\xampp\htdocs\beta\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
